LAMMPS (2 Aug 2023 - Update 3)
Lattice spacing in x,y,z = 4 4 4
Created orthogonal box = (0 0 0) to (40 40 40)
  1 by 1 by 1 MPI processor grid
Created 4000 atoms
  using lattice units in orthogonal box = (0 0 0) to (40 40 40)
  create_atoms CPU = 0.001 seconds
1 atoms in group atomAl
Deleted 1 atoms, new total = 3999
Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.995011
  ghost atom cutoff = 7.995011
  binsize = 3.9975055, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton off
      pair build: half/bin/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (../min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 5.856 | 5.856 | 5.856 Mbytes
   Step         PotEng         TotEng          Pxx            Pyy            Pzz           Fnorm            Lx             Ly             Lz           v_ecoh         v_latt    
       180  -11392.121     -11392.121      14088.512      14088.512      14088.512      0.57103392     40.72          40.72          40.72         -2.8487424      4.072        
       190  -11393.672     -11393.672      10868.974      10868.974      10868.974      0.54916751     40.76          40.76          40.76         -2.8491302      4.076        
       200  -11394.827     -11394.827      7692.3284      7692.3284      7692.3284      0.52755752     40.8           40.8           40.8          -2.8494191      4.08         
       210  -11395.591     -11395.591      4558.6484      4558.6484      4558.6484      0.50620738     40.84          40.84          40.84         -2.8496101      4.084        
       220  -11395.967     -11395.967      1467.1312      1467.1312      1467.1312      0.48511446     40.88          40.88          40.88         -2.8497042      4.088        
       230  -11396.044     -11396.044      3.8816712      3.8816712      3.8816712      0.13353233     40.898904      40.898904      40.898904     -2.8497234      4.0898904    
       240  -11396.046     -11396.046     -0.25949641    -0.25949641    -0.25949641     0.0779982      40.898935      40.898935      40.898935     -2.849724       4.0898935    
       250  -11396.046     -11396.046     -0.33915644    -0.33915644    -0.33915644     0.081004354    40.898935      40.898935      40.898935     -2.849724       4.0898935    
       260  -11396.046     -11396.046     -0.47722582    -0.47722582    -0.47722582     0.082983221    40.898936      40.898936      40.898936     -2.849724       4.0898936    
       270  -11396.046     -11396.046     -1.3384442     -1.3384442     -1.3384442      0.084042446    40.898946      40.898946      40.898946     -2.849724       4.0898946    
       280  -11396.047     -11396.047      1.7892077      1.7892077      1.7892077      0.026107178    40.898901      40.898901      40.898901     -2.8497242      4.0898901    
       290  -11396.047     -11396.047     -0.053133695   -0.053133695   -0.053133695    0.032096267    40.898929      40.898929      40.898929     -2.8497242      4.0898929    
       300  -11396.047     -11396.047     -0.10342588    -0.10342588    -0.10342588     0.039511761    40.89893       40.89893       40.89893      -2.8497242      4.089893     
       310  -11396.047     -11396.047     -0.17527175    -0.17527175    -0.17527175     0.045182798    40.898932      40.898932      40.898932     -2.8497242      4.0898932    
       320  -11396.047     -11396.047     -0.38324844    -0.38324844    -0.38324844     0.048900256    40.898936      40.898936      40.898936     -2.8497242      4.0898936    
       330  -11396.047     -11396.047     -0.019784462   -0.019784462   -0.019784462    0.014594694    40.898927      40.898927      40.898927     -2.8497243      4.0898927    
       340  -11396.047     -11396.047      0.0019512265   0.0019512265   0.0019512265   0.0024732157   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       350  -11396.047     -11396.047      0.0015139862   0.0015139862   0.0015139862   0.00061443434  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       360  -11396.047     -11396.047      2.0496608e-05  2.0496614e-05  2.0496525e-05  7.9899318e-05  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       370  -11396.047     -11396.047      1.0068051e-05  1.0068081e-05  1.006801e-05   1.8685358e-05  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       380  -11396.047     -11396.047      5.8341527e-06  5.8341306e-06  5.8342055e-06  1.8724565e-06  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       390  -11396.047     -11396.047     -7.2901772e-05 -7.2901798e-05 -7.2901832e-05  5.9446485e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       400  -11396.047     -11396.047      3.4211319e-05  3.421136e-05   3.42113e-05    2.2382771e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       410  -11396.047     -11396.047      8.7905546e-06  8.79055e-06    8.7905861e-06  2.04204e-07    40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       420  -11396.047     -11396.047      7.8895073e-06  7.8895504e-06  7.8896603e-06  1.6600472e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       430  -11396.047     -11396.047      6.6878415e-06  6.6878664e-06  6.6878922e-06  1.6677161e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       440  -11396.047     -11396.047      7.2894704e-06  7.2894986e-06  7.2894596e-06  1.7807657e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       450  -11396.047     -11396.047      8.2737689e-06  8.2737581e-06  8.2738737e-06  1.7303101e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       460  -11396.047     -11396.047      6.9718114e-06  6.9717988e-06  6.9717534e-06  1.4803108e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       470  -11396.047     -11396.047      5.592412e-06   5.5923985e-06  5.5924367e-06  1.3756809e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       480  -11396.047     -11396.047      6.0366496e-06  6.0366361e-06  6.0366251e-06  1.3428899e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       490  -11396.047     -11396.047      4.546151e-06   4.5461429e-06  4.5463612e-06  1.2457763e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       500  -11396.047     -11396.047      4.299886e-06   4.2998835e-06  4.2999783e-06  1.1181811e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       510  -11396.047     -11396.047      3.0915007e-06  3.0914903e-06  3.0915938e-06  1.0203493e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       520  -11396.047     -11396.047      2.9060853e-06  2.9061357e-06  2.9060325e-06  9.8352534e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       530  -11396.047     -11396.047      2.8892133e-06  2.8891961e-06  2.8892305e-06  9.9270139e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       540  -11396.047     -11396.047      3.0374623e-06  3.0374653e-06  3.0375181e-06  1.0297932e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       550  -11396.047     -11396.047      3.3286924e-06  3.3287022e-06  3.3285783e-06  1.0736793e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       560  -11396.047     -11396.047      3.6160574e-06  3.6160432e-06  3.6161115e-06  1.1110327e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       570  -11396.047     -11396.047      3.5591184e-06  3.5590886e-06  3.559133e-06   1.1502008e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       580  -11396.047     -11396.047      3.870666e-06   3.8706625e-06  3.8706875e-06  1.2004449e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       590  -11396.047     -11396.047      3.4539516e-06  3.4539249e-06  3.4539898e-06  1.2529015e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       600  -11396.047     -11396.047      3.3179431e-06  3.3179523e-06  3.3178146e-06  1.2829661e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       610  -11396.047     -11396.047      3.3473419e-06  3.3473214e-06  3.3474124e-06  1.2846109e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       620  -11396.047     -11396.047      3.210206e-06   3.2101994e-06  3.2103648e-06  1.2638983e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       630  -11396.047     -11396.047      3.3120857e-06  3.3120785e-06  3.3121255e-06  1.2399116e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       640  -11396.047     -11396.047      3.2278062e-06  3.2278079e-06  3.2277959e-06  1.2347796e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       650  -11396.047     -11396.047      3.3577114e-06  3.3577163e-06  3.3578037e-06  1.2549984e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       660  -11396.047     -11396.047      3.3187381e-06  3.3187195e-06  3.3188175e-06  1.2872375e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       670  -11396.047     -11396.047      3.4308178e-06  3.4308163e-06  3.4308935e-06  1.3070796e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       680  -11396.047     -11396.047      3.1509169e-06  3.1509093e-06  3.1508995e-06  1.2948668e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       690  -11396.047     -11396.047      3.1771307e-06  3.1771415e-06  3.1770626e-06  1.2502461e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       700  -11396.047     -11396.047      3.0044737e-06  3.0044902e-06  3.0045694e-06  1.188374e-07   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       710  -11396.047     -11396.047      2.7268728e-06  2.7268842e-06  2.7269841e-06  1.1277042e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       720  -11396.047     -11396.047      2.5510415e-06  2.5510528e-06  2.5511639e-06  1.0848765e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       730  -11396.047     -11396.047      2.4713284e-06  2.471333e-06   2.4712279e-06  1.0602993e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       740  -11396.047     -11396.047      2.5260046e-06  2.5259902e-06  2.5261314e-06  1.0482563e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       750  -11396.047     -11396.047      2.4986105e-06  2.4986136e-06  2.4986012e-06  1.0385023e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       760  -11396.047     -11396.047      2.3503946e-06  2.3503662e-06  2.3505025e-06  1.0220469e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       770  -11396.047     -11396.047      2.2185197e-06  2.2185038e-06  2.2185802e-06  9.965519e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       780  -11396.047     -11396.047      2.0531974e-06  2.053214e-06   2.0532273e-06  9.654438e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       790  -11396.047     -11396.047      2.0898593e-06  2.0898324e-06  2.0898703e-06  9.3311657e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       800  -11396.047     -11396.047      2.0790436e-06  2.0790178e-06  2.0790947e-06  9.0535962e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       810  -11396.047     -11396.047      1.9672284e-06  1.9672049e-06  1.9673639e-06  8.8838043e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       820  -11396.047     -11396.047      2.1919109e-06  2.1919016e-06  2.1918728e-06  8.8579897e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       830  -11396.047     -11396.047      2.2130095e-06  2.2130128e-06  2.2131095e-06  8.9937948e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       840  -11396.047     -11396.047      2.4648774e-06  2.4648704e-06  2.4648126e-06  9.2786579e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       850  -11396.047     -11396.047      2.571404e-06   2.571375e-06   2.5714616e-06  9.6524882e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       860  -11396.047     -11396.047      2.8417264e-06  2.8417228e-06  2.8416733e-06  1.0014627e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       870  -11396.047     -11396.047      2.972886e-06   2.9728836e-06  2.9729369e-06  1.0246777e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       880  -11396.047     -11396.047      2.9262414e-06  2.9262442e-06  2.9262892e-06  1.0246443e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       890  -11396.047     -11396.047      2.8206221e-06  2.8206216e-06  2.8206136e-06  1.0011285e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       900  -11396.047     -11396.047      2.7339366e-06  2.7339144e-06  2.7340092e-06  9.6273611e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       910  -11396.047     -11396.047      2.8639517e-06  2.8639465e-06  2.864135e-06   9.2155722e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       920  -11396.047     -11396.047      2.9023117e-06  2.9023092e-06  2.9022822e-06  8.9287112e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       930  -11396.047     -11396.047      2.8649784e-06  2.8649632e-06  2.8650827e-06  8.9248528e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       940  -11396.047     -11396.047      2.9653205e-06  2.9653118e-06  2.9653652e-06  9.2264187e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       950  -11396.047     -11396.047      3.2683034e-06  3.268293e-06   3.2683371e-06  9.7232987e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       960  -11396.047     -11396.047      3.6412331e-06  3.6412223e-06  3.6412313e-06  1.0250806e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       970  -11396.047     -11396.047      3.4941793e-06  3.4941647e-06  3.4942792e-06  1.0578363e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       980  -11396.047     -11396.047      3.2920189e-06  3.2920059e-06  3.2921271e-06  1.0650015e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
       990  -11396.047     -11396.047      3.2054347e-06  3.2054485e-06  3.2055511e-06  1.0588362e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1000  -11396.047     -11396.047      3.189577e-06   3.1895607e-06  3.1896992e-06  1.0543933e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1010  -11396.047     -11396.047      3.2707447e-06  3.2707411e-06  3.2709085e-06  1.0621131e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1020  -11396.047     -11396.047      3.553582e-06   3.5535963e-06  3.5536574e-06  1.0854379e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1030  -11396.047     -11396.047      3.8488551e-06  3.848823e-06   3.8488637e-06  1.1183943e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1040  -11396.047     -11396.047      3.730487e-06   3.7304869e-06  3.7304653e-06  1.1414593e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1050  -11396.047     -11396.047      3.6848543e-06  3.6848456e-06  3.6849422e-06  1.1371167e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1060  -11396.047     -11396.047      3.8369149e-06  3.836875e-06   3.8369596e-06  1.0976803e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1070  -11396.047     -11396.047      3.3878675e-06  3.3878374e-06  3.3878952e-06  1.0307843e-07  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1080  -11396.047     -11396.047      3.0309993e-06  3.0309662e-06  3.0310791e-06  9.5927796e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1090  -11396.047     -11396.047      3.039567e-06   3.0395232e-06  3.0396751e-06  8.9467281e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1100  -11396.047     -11396.047      3.0337644e-06  3.0337533e-06  3.0338228e-06  8.4214962e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1110  -11396.047     -11396.047      2.830165e-06   2.8301459e-06  2.8302467e-06  8.08854e-08    40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1120  -11396.047     -11396.047      2.9291207e-06  2.92911e-06    2.9292343e-06  7.9268594e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1130  -11396.047     -11396.047      2.9280802e-06  2.9280733e-06  2.9281351e-06  7.8708228e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1140  -11396.047     -11396.047      3.1961318e-06  3.1961287e-06  3.1960891e-06  7.8460352e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1150  -11396.047     -11396.047      3.2319966e-06  3.2320056e-06  3.2319924e-06  7.7935975e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1160  -11396.047     -11396.047      3.3500255e-06  3.3500502e-06  3.3500545e-06  7.6885312e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1170  -11396.047     -11396.047      3.1018415e-06  3.1018462e-06  3.1018343e-06  7.5578106e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1180  -11396.047     -11396.047      3.1791865e-06  3.1792063e-06  3.1791966e-06  7.4627286e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1190  -11396.047     -11396.047      3.1993249e-06  3.1993246e-06  3.1993379e-06  7.473466e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1200  -11396.047     -11396.047      3.1653828e-06  3.1653744e-06  3.1653819e-06  7.6565554e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1210  -11396.047     -11396.047      3.2036764e-06  3.2036651e-06  3.2037293e-06  8.0073259e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1220  -11396.047     -11396.047      3.2196615e-06  3.2196397e-06  3.2197014e-06  8.4766542e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1230  -11396.047     -11396.047      3.3726988e-06  3.3726752e-06  3.3726981e-06  8.9555514e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1240  -11396.047     -11396.047      3.4097688e-06  3.4097365e-06  3.4098564e-06  9.3420396e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1250  -11396.047     -11396.047      3.4918372e-06  3.4918268e-06  3.4919227e-06  9.5352219e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1260  -11396.047     -11396.047      3.6216642e-06  3.621636e-06   3.6216975e-06  9.4864533e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1270  -11396.047     -11396.047      3.7579172e-06  3.7579053e-06  3.7579417e-06  9.202248e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1280  -11396.047     -11396.047      3.7419025e-06  3.7418843e-06  3.7419751e-06  8.7628642e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1290  -11396.047     -11396.047      3.6860084e-06  3.6860071e-06  3.6859949e-06  8.3366952e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1300  -11396.047     -11396.047      3.5378757e-06  3.537873e-06   3.5379485e-06  8.1007988e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1310  -11396.047     -11396.047      3.5297411e-06  3.529731e-06   3.5297005e-06  8.1246776e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1320  -11396.047     -11396.047      3.6300358e-06  3.6300305e-06  3.6299981e-06  8.3761697e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1330  -11396.047     -11396.047      3.8784898e-06  3.8784895e-06  3.8785698e-06  8.7619545e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1340  -11396.047     -11396.047      3.983458e-06   3.9834601e-06  3.9834921e-06  9.1104406e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1350  -11396.047     -11396.047      4.2323177e-06  4.2323302e-06  4.2324817e-06  9.2526148e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1360  -11396.047     -11396.047      4.0853545e-06  4.0853598e-06  4.0854674e-06  9.1004078e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1370  -11396.047     -11396.047      3.8756587e-06  3.8756732e-06  3.8759067e-06  8.7424267e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1380  -11396.047     -11396.047      3.6966364e-06  3.6966366e-06  3.6967198e-06  8.3449445e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1390  -11396.047     -11396.047      3.6031391e-06  3.6031254e-06  3.6031336e-06  8.0121446e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1400  -11396.047     -11396.047      3.5696142e-06  3.5695936e-06  3.5696702e-06  7.8133747e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1410  -11396.047     -11396.047      3.7269276e-06  3.7269253e-06  3.7270656e-06  7.7110518e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1420  -11396.047     -11396.047      3.7762075e-06  3.7761885e-06  3.7762403e-06  7.6002345e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1430  -11396.047     -11396.047      3.8565575e-06  3.856542e-06   3.8565964e-06  7.3722921e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1440  -11396.047     -11396.047      3.5349192e-06  3.5348956e-06  3.534937e-06   7.033165e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1450  -11396.047     -11396.047      3.3275366e-06  3.3275227e-06  3.327578e-06   6.6659044e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1460  -11396.047     -11396.047      3.3829343e-06  3.3829064e-06  3.3828773e-06  6.4054389e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1470  -11396.047     -11396.047      3.5152011e-06  3.515163e-06   3.5153244e-06  6.3487984e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1480  -11396.047     -11396.047      3.335784e-06   3.3357474e-06  3.3357347e-06  6.5065393e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1490  -11396.047     -11396.047      3.3098558e-06  3.3098468e-06  3.3098525e-06  6.7537263e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1500  -11396.047     -11396.047      3.4696057e-06  3.4696e-06     3.4697552e-06  6.9737434e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1510  -11396.047     -11396.047      3.593076e-06   3.5930585e-06  3.5930254e-06  7.098239e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1520  -11396.047     -11396.047      3.5837155e-06  3.5837254e-06  3.5837884e-06  7.1288934e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1530  -11396.047     -11396.047      3.6784792e-06  3.6784966e-06  3.6785049e-06  7.1289051e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1540  -11396.047     -11396.047      3.5363076e-06  3.5363045e-06  3.5362455e-06  7.1689154e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1550  -11396.047     -11396.047      3.4161072e-06  3.4161302e-06  3.4161456e-06  7.2752667e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1560  -11396.047     -11396.047      3.5850508e-06  3.5850732e-06  3.5851014e-06  7.4226258e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1570  -11396.047     -11396.047      3.6752523e-06  3.6752493e-06  3.6753096e-06  7.567518e-08   40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1580  -11396.047     -11396.047      3.5982974e-06  3.5983105e-06  3.5983209e-06  7.6662681e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1590  -11396.047     -11396.047      3.6380589e-06  3.6380499e-06  3.6380851e-06  7.7094379e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1600  -11396.047     -11396.047      3.5994111e-06  3.5994089e-06  3.5993774e-06  7.7173488e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1610  -11396.047     -11396.047      3.6380115e-06  3.6380111e-06  3.6381048e-06  7.7208061e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1620  -11396.047     -11396.047      3.6982087e-06  3.6982263e-06  3.6982647e-06  7.7351829e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1630  -11396.047     -11396.047      3.7174226e-06  3.7174226e-06  3.7175314e-06  7.7439338e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1640  -11396.047     -11396.047      3.7173709e-06  3.7173554e-06  3.7173733e-06  7.7079089e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1650  -11396.047     -11396.047      3.679977e-06   3.6799747e-06  3.6799479e-06  7.5850255e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
      1660  -11396.047     -11396.047      3.5035113e-06  3.5034984e-06  3.5035863e-06  7.3654758e-08  40.898925      40.898925      40.898925     -2.8497243      4.0898925    
